fix_podcast_processing.py:70:            result = subprocess.run(cmd, timeout=300, capture_output=True, text=True)
maintenance/disk_management.py:293:        subprocess.run(["crontab", "/tmp/new_crontab"], check=True)
maintenance/disk_management.py:324:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True)
maintenance/disk_management.py:343:    count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_management.py:354:        count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_management.py:380:                count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_management.py:391:                    count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_management.py:414:    count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_management.py:425:        count_result = subprocess.run(count_cmd, shell=True, capture_output=True, text=True)
maintenance/disk_management.py:501:        result = subprocess.run(["crontab", "-l"], capture_output=True, text=True)
maintenance/disk_management.py:519:        subprocess.run(["crontab", "/tmp/new_crontab"], check=True)
devops/git_deploy.py:29:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True, cwd=cwd)
devops/git_deploy.py:59:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True, cwd=cwd)
devops/git_deploy.py:260:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True, cwd=cwd)
devops/emergency_tools.py:33:        result = subprocess.run(
devops/emergency_tools.py:66:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True)
devops/emergency_tools.py:197:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True)
devops/emergency_tools.py:205:        result = subprocess.run(["df", "-h", "/"], capture_output=True, text=True)
devops/emergency_tools.py:217:        result = subprocess.run(["free", "-h"], capture_output=True, text=True)
devops/emergency_tools.py:232:        result = subprocess.run(["systemctl", "is-active", service_name], 
devops/emergency_tools.py:241:        result = subprocess.run(["ss", "-tuln"], capture_output=True, text=True)
devops/emergency_tools.py:340:                result = subprocess.run(f"ls {log_file}", shell=True, capture_output=True, text=True)
devops/emergency_tools.py:351:                result = subprocess.run(f"tail -5 {log_file}", shell=True, capture_output=True, text=True)
devops/emergency_tools.py:398:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True)
devops/emergency_tools.py:601:                result = subprocess.run(["systemctl", "is-active", service], 
devops/emergency_tools.py:624:                result = subprocess.run(["systemctl", "is-active", service_name], 
devops/emergency_tools.py:645:            result = subprocess.run(["df", "/"], capture_output=True, text=True)
devops/emergency_tools.py:655:            result = subprocess.run(["free"], capture_output=True, text=True)
devops/emergency_tools.py:672:            result = subprocess.run(cmd, shell=True, capture_output=True, text=True)
devops/emergency_tools.py:734:                result = subprocess.run(f"ls {log_file}", shell=True, capture_output=True, text=True)
devops/emergency_tools.py:745:                result = subprocess.run(f"tail -{lines} {log_file}", shell=True, capture_output=True, text=True)
devops/emergency_tools.py:761:        result = subprocess.run("ps aux | grep atlas | grep -v grep", shell=True, capture_output=True, text=True)
devops/emergency_tools.py:775:        result = subprocess.run("ss -tuln | grep -E '(80|443|5000|9090|3000|5432)'", shell=True, capture_output=True, text=True)
devops/dev_sync.py:30:        result = subprocess.run(
devops/dev_sync.py:64:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True, cwd=cwd)
devops/dev_sync.py:385:        result = subprocess.run(cmd, shell=True, check=True, capture_output=True, text=True)
test_unified_ai_system.py:202:        result = subprocess.run([
lazy/weekly_status.py:33:        result = subprocess.run(
lazy/weekly_status.py:55:        result = subprocess.run(["df", "-h", "/"], capture_output=True, text=True)
lazy/weekly_status.py:67:        result = subprocess.run(["free", "-h"], capture_output=True, text=True)
lazy/weekly_status.py:112:            result = subprocess.run(
lazy/convenience_features.py:29:        result = subprocess.run(
lazy/convenience_features.py:156:        result = subprocess.run(["df", "/"], capture_output=True, text=True)
lazy/convenience_features.py:211:            result = subprocess.run(
audit_atlas_reality.py:233:            result = subprocess.run(['ps', 'aux'], capture_output=True, text=True)
audit_atlas_reality.py:289:                    result = subprocess.run([sys.executable, '-c', f'import sys; sys.path.insert(0, "."); from {module.replace("/", ".").replace(".py", "")} import *'], 
audit_atlas_reality.py:327:            result = subprocess.run(['ps', 'aux'], capture_output=True, text=True)
audit_atlas_reality.py:343:            result = subprocess.run(['curl', '-s', 'http://localhost:8000/api/v1/cognitive/'], 
scripts/automated_block_executor.py:46:        result = subprocess.run(
scripts/automated_block_executor.py:88:        result = subprocess.run(
scripts/automated_block_executor.py:127:        result = subprocess.run(cmd, shell=True, cwd="/home/ubuntu/dev/atlas")
scripts/atlas_production_executor.py:161:            result = subprocess.run(
scripts/atlas_production_executor.py:174:            result = subprocess.run(
scripts/atlas_production_executor.py:187:            result = subprocess.run(
scripts/atlas_production_executor.py:200:            result = subprocess.run(
scripts/validate_dependencies.py:331:                result = subprocess.run(
scripts/validate_dependencies.py:670:            result = subprocess.run(cmd, capture_output=True, text=True)
scripts/git_safety.py:15:        result = subprocess.run(
scripts/git_safety.py:25:        result = subprocess.run(
scripts/git_safety.py:42:                    subprocess.run(["git", "add", "."], check=True)
scripts/git_safety.py:49:                    subprocess.run(["git", "commit", "-m", commit_msg], check=True)
scripts/git_safety.py:54:                        subprocess.run(["git", "push"], check=True, timeout=10)
scripts/git_safety.py:73:            subprocess.run(
scripts/git_safety.py:84:        result = subprocess.run(
scripts/git_safety.py:95:            subprocess.run(
scripts/git_safety.py:99:            result = subprocess.run(
scripts/git_safety.py:124:        result = subprocess.run(
scripts/setup_wizard.py:148:            result = subprocess.run(
scripts/setup_wizard.py:186:            result = subprocess.run(cmd, cwd=self.project_root)
scripts/setup_wizard.py:323:            result = subprocess.run(cmd, cwd=self.project_root)
scripts/fix_hardcoded_paths.py:152:                content = content.replace('subprocess.run(["crontab", "/tmp/new_crontab"]',
scripts/fix_hardcoded_paths.py:153:                                        'subprocess.run(["crontab", crontab_file]')
scripts/health_check.py:48:        result = subprocess.run(
scripts/health_check.py:239:        subprocess.run(
scripts/health_check.py:273:        result = subprocess.run(cmd, capture_output=True, text=True, cwd=PROJECT_ROOT)
scripts/git_workflow.py:26:            subprocess.run(["git", "add", "."], check=True)
scripts/git_workflow.py:27:            result = subprocess.run(
scripts/git_workflow.py:38:            subprocess.run(["git", "commit", "-m", commit_msg], check=True)
scripts/git_workflow.py:39:            subprocess.run(["git", "push"], check=True)
scripts/unified_todo_manager.py:551:            result = subprocess.run(
scripts/security_audit.py:286:            result = subprocess.run(['pip', 'show', 'safety'], 
scripts/security_audit.py:291:                safety_result = subprocess.run(['safety', 'check', '--json'], 
scripts/security_audit.py:332:            result = subprocess.run(['ss', '-tuln'], capture_output=True, text=True)
scripts/todo_consolidator.py:211:            result = subprocess.run(
scripts/diagnose_environment.py:96:            result = subprocess.run(
scripts/setup_monitoring.py:370:            result = subprocess.run(['python3', 'monitoring_setup/health_check.py'], 
scripts/troubleshoot.py:50:        result = subprocess.run([sys.executable, "scripts/setup_check.py"], text=True)
scripts/troubleshoot.py:63:        subprocess.run(
scripts/troubleshoot.py:77:        subprocess.run([sys.executable, "scripts/validate_config.py"], text=True)
scripts/troubleshoot.py:89:        subprocess.run(
scripts/troubleshoot.py:101:            subprocess.run([sys.executable, "scripts/generate_env.py"], text=True)
scripts/troubleshoot.py:158:                diag_result = subprocess.run(
scripts/troubleshoot.py:172:                config_result = subprocess.run(
scripts/troubleshoot.py:186:                ls_result = subprocess.run(
scripts/dev_workflow.py:195:            result = subprocess.run(
scripts/dev_workflow.py:209:            result = subprocess.run(
scripts/dev_workflow.py:223:            result = subprocess.run(
scripts/dev_workflow.py:581:            subprocess.run(["git", "add", "."], cwd=self.project_root, check=True)
scripts/dev_workflow.py:584:            result = subprocess.run(
scripts/dev_workflow.py:593:                commit_result = subprocess.run(
scripts/setup_check.py:116:        result = subprocess.run(
helpers/transcription_local.py:12:        subprocess.run(
helpers/enhanced_content_extraction.py:161:                subprocess.run([sys.executable, '-m', 'pip', 'install', 'crawl4ai'], 
helpers/enhanced_content_extraction.py:264:                result = subprocess.run([
helpers/enhanced_content_extraction.py:338:                subprocess.run([sys.executable, '-m', 'pip', 'install', 'newspaper3k'], 
helpers/transcription.py:54:        process = subprocess.Popen(
helpers/bulletproof_process_manager.py:60:    def register_process(self, process: subprocess.Popen, name: str, 
helpers/bulletproof_process_manager.py:490:                      **kwargs) -> subprocess.Popen:
helpers/bulletproof_process_manager.py:511:            process = subprocess.Popen(cmd, **process_kwargs)
helpers/bulletproof_process_manager.py:611:def create_managed_process(cmd: List[str], name: str, **kwargs) -> subprocess.Popen:
helpers/bulletproof_process_manager.py:614:    This should replace ALL subprocess.Popen calls in the codebase.
helpers/youtube_ingestor.py:177:                    result = subprocess.run(
helpers/transcription_helpers.py:14:        subprocess.run(
helpers/enhanced_transcription.py:163:            process = subprocess.Popen(
helpers/enhanced_apple.py:432:                subprocess.run(['launchctl', 'load', str(plist_path)], check=True)
helpers/enhanced_apple.py:470:                result = subprocess.run(['launchctl', 'list', 'com.atlas.apple.sync'], 
helpers/daily_reporter.py:187:            result = subprocess.run(["ps", "aux"], capture_output=True, text=True)
helpers/daily_reporter.py:275:            result = subprocess.run(["ps", "aux"], capture_output=True, text=True)
helpers/alert_manager.py:209:                    subprocess.run(cmd, check=False, capture_output=True, timeout=5)
helpers/process_watchdog.py:366:            subprocess.Popen(
